1048585	417	11249	10824	3562	2749	8592	4049	1407	8501	2566	5730	11158	8137	10951	5861	3827	8502	964	5917	8914
2	11816	11063	8973	6890	9214	7746	9144	8702	4796	2298	1433	3030	206	8868	2137	4509	8791	4708	10000	11212
524332	257	1520	7135	10839	8418	3770	6783	1936	11917	5698	8250	3559	7244	9449	7280	1273	9575	3790	3573	5684
1048642	8524	7864	3678	4060	100	2458	6090	10123	11236	8094	1058	4942	11900	2064	11859	2205	5287	8961	7664	11016
524447	1370	855	2655	3187	4588	1100	637	4093	8329	8455	8027	11154	10944	6916	4529	5143	5966	8089	11780	1509
786674	6992	2620	9863	9498	4189	9785	5423	9679	8243	8339	4721	5823	1891	11245	11536	4952	4502	4360	9822	4412
1048876	4344	2387	6522	11727	1626	10127	9223	9429	1331	6280	830	8936	9537	1068	4247	1410	8017	6456	5658	625
1048917	11925	1674	10162	9521	2740	10917	11183	6022	4074	11302	5376	9466	6845	9906	2925	6136	11915	10852	4715	10974
786786	9715	7013	11960	4228	9512	10428	5590	5167	10420	2830	733	1341	10150	9864	3134	1298	1015	7319	527	5652
524699	5908	8093	9509	8317	7817	5983	10859	4280	5622	1822	10636	8366	1442	3076	7941	2241	3707	1859	1148	4138
1048995	3589	1818	10583	1945	9379	10280	11518	4637	9467	7716	2482	11543	4288	8606	7385	11220	3478	5874	1962	96
786857	618	7529	11043	7472	10262	8576	3090	3135	8884	3310	10861	1422	1960	9454	8851	8384	10570	7265	6133	8609
524722	2675	2846	3676	8367	803	3728	2327	4702	9472	11247	9992	9186	5997	8319	8964	6904	6234	5534	2384	6800
873886	8446	6364	3086	6751	10971	3765	9619	3079	8518	2818	5424	5467	4915	6641	6898	2304	985	7985	6481	484
524733	11827	7714	10186	1010	11761	7047	4562	8727	7542	4500	3178	9443	5445	483	7524	3917	11064	11315	10471	4046
786918	8566	5392	11313	10109	9259	9548	6461	2395	5269	10533	4855	6232	7201	9031	6314	5093	377	10300	6398	1586
786937	5990	11883	1396	10734	3852	8340	2301	7618	7606	5934	7227	5200	7318	8387	888	8890	1586	8036	489	5317
1049085	1120	9990	2093	700	7161	1463	4630	2492	10887	8376	10637	3235	6185	4990	7362	219	5213	6014	6502	9671
262232	9378	7207	9071	1508	1326	5643	6814	2147	3742	9682	1382	10337	9030	2839	3520	46	3456	6266	9064	6338
524835	11663	7415	6381	932	6361	1010	10383	4740	11493	11222	1925	9443	1661	1873	6597	5412	10534	10422	565	9634
524848	3253	6698	8354	841	1833	1732	879	11457	10773	3663	10620	6565	3175	4094	2472	2821	9035	8787	1134	3648
1049200	51	6541	3555	6766	594	8124	9905	2756	11270	7436	9954	7553	9172	222	7271	6370	7696	3973	11964	6394
1049221	4251	8411	4404	6538	1425	2689	11572	9613	10254	6827	8691	7386	3009	7039	7572	8824	1709	11328	4007	5498
1049329	5210	8029	7315	4984	2430	4255	7255	4760	10043	6305	9603	4751	6689	9141	1170	2779	2287	3150	2097	7163
1049368	6190	2731	4885	11155	7021	8708	6182	8587	3118	6287	9127	4969	7723	2552	7393	3439	11720	5838	3288	4260
787255	1736	3908	10614	4534	536	2747	9262	6547	10351	3503	7447	10808	7301	940	4690	10091	5099	9128	5999	2661
262974	1315	6579	11354	4495	9016	1963	2122	5707	6334	5842	10818	8560	4980	9604	11242	1631	5626	3328	7200	7215
1049456	3311	5427	3305	3270	1256	2554	1274	10067	1656	3870	10870	4898	10085	4660	4318	982	1826	7409	3762	4597
1049774	7784	256	4422	4210	10101	408	8666	8942	5891	4709	41	7434	3539	8690	3850	5740	11661	8407	3761	7107
525534	5002	409	11475	8378	1997	6558	11259	7270	8978	2224	9419	8783	7052	1262	2015	2942	10120	5466	9565	10844
1288	1203	703	4863	10354	2964	11503	10837	7247	6454	3856	2856	2045	1102	9531	829	341	6443	2794	1841	153
1049894	7451	10828	9339	1971	5084	10599	11342	10349	8920	2867	5764	10780	5788	720	10236	9607	302	11235	9219	8119
787784	11425	8772	5416	7937	149	868	5995	1250	4783	10795	10596	11405	10892	9956	10986	5876	10233	5065	8511	3820
1049955	8274	4022	2543	5833	7455	7758	9996	1895	1610	6130	2218	3966	6346	5336	3668	10875	4379	10771	1219	8614
1050007	7993	5084	11175	10349	8920	9683	9763	4707	5788	7567	720	11970	10236	1532	11671	1308	9607	302	595	1584
525779	1374	6971	499	11786	1506	4781	2168	7857	10905	10707	1501	5041	11622	11159	5347	2676	9369	8923	9754	3189
263670	1986	5248	11921	323	2946	10327	917	4904	7100	5522	4699	11149	1706	6115	4777	7679	4519	5930	3551	3269
811852	2291	5301	10728	9801	8620	11131	7634	1340	11330	4279	7056	2927	2434	11619	5670	856	4929	3143	11716	9635
1576	10968	9106	3487	1052	5289	7507	10103	11471	11239	2930	7854	11524	3954	1953	11511	3379	2449	7481	11715	10008
525868	361	11626	11604	1127	9437	11113	10333	8461	6029	7652	2253	11428	8887	5568	11803	4169	10227	8335	5532	5358
306105	11534	9658	3229	9050	3381	8054	11529	4674	3341	2755	6482	9654	5903	4799	313	8425	10548	6202	3299	11451
1050231	210	1958	6798	1391	6767	1445	5178	4733	3237	1595	6905	1807	2460	6206	485	7525	174	2102	11744	3156
1050253	3479	7993	22	7523	8920	5788	8528	1760	10725	720	11970	10236	9594	9607	302	2143	595	10417	3810	4719
526013	4732	8869	11563	4327	5774	7697	5765	6260	471	784	4583	11019	10714	8855	6028	4170	1643	5016	7960	10066
263889	5751	1283	6839	1429	254	3580	11631	4459	6643	5926	449	11350	450	877	8536	3041	4807	3406	3754	7133
788431	9109	8144	5163	3704	7137	3206	8368	9638	9196	2250	11288	5893	8636	1026	3141	2128	250	2235	1071	9775
264150	7165	11093	2062	3958	6849	9580	1594	10082	10237	1380	7682	10508	4622	7174	4010	8919	1130	7344	11112	9852
526331	1326	4535	9661	11687	9944	9079	6027	1972	2937	3440	3934	3464	1274	8595	5145	1144	5505	11358	6160	3106
788484	4756	2071	9073	9299	8944	7019	2501	6120	10927	5610	8870	10842	11659	4299	4257	7645	5663	5068	6915	3871
1050670	5620	9463	4859	3401	8239	7990	1740	6526	962	9232	6720	3866	5429	5091	3063	10001	9697	7873	3670	396
1050695	56	9875	5625	980	3159	740	7563	1662	7646	5524	5511	7849	421	8588	9690	11573	544	5771	10074	9334
264284	6105	6826	4234	2660	1406	8298	3795	6290	10809	883	9411	4361	7471	11445	2225	2487	11042	8393	5380	11593
1050747	1575	10114	4886	4394	8778	8224	45	3350	4269	4969	10511	7802	4585	11750	4719	9238	3769	6917	11742	4722
1050778	1386	4873	3397	2558	4002	2092	8982	10447	190	6665	7678	2540	1857	5864	1202	5314	7865	7551	7852	9446
2235	2021	9167	10998	3217	6568	7999	1123	8401	7276	11025	144	10151	4253	1529	1684	1909	8546	3659	11911	9018
264410	9539	7425	3181	3923	8047	6603	4603	4353	5363	6914	3662	4204	1346	1970	4088	2255	5406	7934	6300	7492
